order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ07607,2018-08-31,15:56:37,Lunch,TP,"[('Steak', 8), ('Salad', 8)]",497.6,-37.8044157,144.9592957,0,9.288,12.4484264
ORDZ09345,2018-09-27,16:57:27,Dinner,NS,"[('Salmon', 5), ('Pasta', 8), ('Shrimp', 9), ('Fish&Chips', 6)]",1121.0,-37.8055668,144.9449396,0,8.94,14.797391
ORDX03369,2018-08-08,15:16:03,Lunch,BK,"[('Chicken', 6), ('Steak', 9)]",597.0,-37.8051738,144.9367965,0,9.872,15.6150861
ORDY06144,2018-09-18,16:37:10,Dinner,TP,"[('Shrimp', 3), ('Fish&Chips', 8), ('Pasta', 8)]",662.0,-37.8246196,144.9458094,0,8.956,12.9332446
ORDK04630,2018-04-06,11:02:32,Breakfast,BK,"[('Coffee', 3), ('Cereal', 6)]",148.5,-37.8247704,144.9884396,0,6.456,11.0122919
ORDY07546,2018-05-10,12:13:31,Lunch,TP,"[('Fries', 8), ('Steak', 5)]",321.0,-37.8010594,144.9637848,0,9.634,12.7769157
ORDX06828,2018-09-07,14:15:12,Lunch,BK,"[('Salad', 9), ('Steak', 10), ('Fries', 5), ('Burger', 1)]",695.8,-37.8254771,144.9824543,0,7.028,13.090692
ORDX00497,2018-06-10,13:14:21,Lunch,BK,"[('Salad', 4), ('Fries', 4), ('Burger', 7)]",333.8,-37.8207735,144.985111,0,6.39,14.9397879
ORDJ02959,2018-07-25,14:45:38,Lunch,TP,"[('Burger', 9), ('Fries', 6), ('Chicken', 6), ('Salad', 3)]",594.6,-37.8116827,144.9563755,0,8.658,11.3911146
ORDC00089,2018-03-25,10:42:15,Breakfast,NS,"[('Eggs', 5), ('Coffee', 4), ('Cereal', 8)]",308.0,-37.8124839,144.9688835,0,7.545,15.1638509
ORDK02558,2018-04-11,11:12:40,Breakfast,BK,"[('Eggs', 7), ('Cereal', 2)]",196.0,-37.7951569,144.9366705,0,10.441,15.9868286
